,Unnamed: 0,Country,Address,mts2,mts2_house,Bathrooms,Bedrooms,Price
0,0,Godoy Cruz,Mendoza,200m2,112m2,2,3,US$ 70.000
1,1,Godoy Cruz,Mendoza,277m2,347m2,4,5,US$ 140.000
2,2,Godoy Cruz,Mendoza,282m2,186m2,3,3,US$ 116.000
3,3,Godoy Cruz,Mendoza,112m2,76m2,1,2,US$ 73.000
4,4,Godoy Cruz,Mendoza,197m2,151m2,2,3,US$ 90.000
5,5,Godoy Cruz,Mendoza,163m2,264m2,3,4,US$ 153.000
6,6,Godoy Cruz,Mendoza,270m2,250m2,4,5,US$ 230.000
7,7,Godoy Cruz,Mendoza,524m2,213m2,1,2,US$ 76.000
8,8,Godoy Cruz,Mendoza,200m2,155m2,2,4,US$ 86.000
9,9,Godoy Cruz,Mendoza,473m2,193m2,2,4,US$ 135.000
10,10,Godoy Cruz,Mendoza,240m2,170m2,1,2,$ 7.600.000
11,11,Godoy Cruz,Mendoza,275m2,109m2,2,3,US$ 70.000
12,12,Godoy Cruz,Mendoza,254m2,134m2,1,2,US$ 45.000
13,13,Godoy Cruz,Mendoza,187m2,220m2,2,5,US$ 62.000
14,14,Godoy Cruz,Mendoza,1290m2,558m2,5,7,US$ 330.000
15,15,Godoy Cruz,Mendoza,90m2,142m2,2,3,US$ 96.000
16,16,Godoy Cruz,Mendoza,260m2,160m2,2,4,US$ 48.500
17,17,Godoy Cruz,Mendoza,85m2,75m2,1,2,US$ 29.000
18,18,Godoy Cruz,Mendoza,266m2,91m2,1,2,US$ 90.000
19,19,Godoy Cruz,Mendoza,420m2,245m2,8,4,US$ 360.000
20,20,Godoy Cruz,Mendoza,220m2,142m2,1,3,US$ 79.000
21,21,Godoy Cruz,Mendoza,276m2,207m2,2,3,US$ 92.000
22,22,Godoy Cruz,Mendoza,238m2,146m2,2,3,US$ 63.000
23,23,Godoy Cruz,Mendoza,260m2,170m2,3,3,US$ 125.000
24,24,Godoy Cruz,Mendoza,200m2,53m2,1,2,US$ 27.000
25,25,Godoy Cruz,Mendoza,220m2,155m2,1,3,US$ 47.000
26,26,Godoy Cruz,Mendoza,212m2,141m2,2,4,US$ 40.000
27,27,Godoy Cruz,Mendoza,120m2,150m2,2,3,US$ 85.000
28,28,Godoy Cruz,Mendoza,210m2,135m2,2,3,US$ 89.000
29,29,Godoy Cruz,Mendoza,206m2,140m2,1,3,US$ 38.000
30,30,Godoy Cruz,Mendoza,495m2,326m2,4,5,US$ 170.000
31,31,Godoy Cruz,Mendoza,250m2,215m2,3,3,US$ 115.000
32,32,Godoy Cruz,Mendoza,270m2,250m2,4,5,US$ 230.000
33,33,Godoy Cruz,Mendoza,232m2,160m2,1,2,US$ 47.500
34,34,Godoy Cruz,Mendoza,253m2,140m2,3,3,US$ 155.000
35,35,Godoy Cruz,Mendoza,316m2,118m2,1,3,US$ 70.000
36,36,Godoy Cruz,Mendoza,102m2,173m2,2,3,US$ 60.000
37,37,Godoy Cruz,Mendoza,120m2,120m2,1,3,US$ 82.000
38,38,Godoy Cruz,Mendoza,230m2,175m2,3,4,US$ 155.000
39,39,Godoy Cruz,Mendoza,420m2,350m2,4,4,US$ 350.000
40,40,Godoy Cruz,Mendoza,127m2,80m2,2,3,US$ 62.000
41,41,Godoy Cruz,Mendoza,100m2,150m2,4,6,US$ 150.000
42,42,Godoy Cruz,Mendoza,220m2,127m2,1,2,US$ 85.000
43,43,Godoy Cruz,Mendoza,200m2,112m2,2,3,US$ 70.000
